,Kho trung tam Vinh,Khach hang 01,Khach hang 02,Khach hang 03,Khach hang 04,Khach hang 05,Khach hang 06,Khach hang 07,Khach hang 08,Khach hang 09,Khach hang 10,Khach hang 11,Khach hang 12,Khach hang 13,Khach hang 14,Khach hang 15,Khach hang 16,Khach hang 17,Khach hang 18,Khach hang 19,Khach hang 20,Khach hang 21,Khach hang 22,Khach hang 23,Khach hang 24,Khach hang 25,Khach hang 26,Khach hang 27,Khach hang 28,Khach hang 29,Khach hang 30,Khach hang 31,Khach hang 32,Khach hang 33,Khach hang 34,Khach hang 35,Khach hang 36,Khach hang 37,Khach hang 38,Khach hang 39,Khach hang 40,Khach hang 41,Khach hang 42,Khach hang 43,Khach hang 44,Khach hang 45,Khach hang 46,Khach hang 47,Khach hang 48,Khach hang 49,Khach hang 50,Khach hang 51,Khach hang 52,Khach hang 53,Khach hang 54,Khach hang 55,Khach hang 56,Khach hang 57,Khach hang 58,Khach hang 59,Khach hang 60,Khach hang 61,Khach hang 62,Khach hang 63,Khach hang 64,Khach hang 65,Khach hang 66,Khach hang 67,Khach hang 68,Khach hang 69,Khach hang 70,Khach hang 71,Khach hang 72,Khach hang 73,Khach hang 74,Khach hang 75,Khach hang 76,Khach hang 77,Khach hang 78,Khach hang 79,Khach hang 80,Khach hang 81,Khach hang 82,Khach hang 83,Khach hang 84,Khach hang 85,Khach hang 86,Khach hang 87,Khach hang 88,Khach hang 89,Khach hang 90,Khach hang 91,Khach hang 92,Khach hang 93,Khach hang 94,Khach hang 95,Khach hang 96,Khach hang 97,Khach hang 98,Khach hang 99,Khach hang 100
Kho trung tam Vinh,0.0000,4.6092,11.1546,7.6330,9.5416,6.7660,5.8291,6.9662,0.6501,1.8515,5.2512,9.0057,5.9630,12.8587,3.1120,11.2752,11.1808,5.1597,8.4690,8.6290,14.0438,7.1412,9.8112,7.2754,3.8825,15.7539,6.8127,2.5888,16.3129,7.7302,6.8461,8.6211,16.3129,6.1365,4.3840,2.2124,8.6805,9.8522,9.8112,4.3189,8.6264,14.8142,12.1333,7.5301,10.9443,5.1060,6.8435,14.8670,4.1400,6.1315,6.3174,3.9213,3.8452,6.3288,9.5707,16.3129,14.4493,4.2308,15.8783,7.8361,15.5226,16.3910,9.3229,7.7302,2.7856,4.0735,8.1208,9.8112,9.8522,15.6197,11.0823,12.8334,13.0887,14.1183,5.9882,5.5065,6.0008,7.8638,2.0890,8.0605,12.2845,5.5771,0.9827,4.4478,2.7053,7.3983,3.1673,1.3902,11.8262,15.7539,7.8361,5.0084,4.0425,15.7723,13.6506,4.6107,9.8522,5.7958,3.7747,15.0374,6.4859
Khach hang 01,4.5943,0.0000,13.1349,10.7434,12.7582,7.3934,7.6062,8.7433,4.1192,2.8774,3.1611,12.1161,3.4005,16.6910,1.8322,13.0523,12.9578,8.5548,11.5794,10.4060,17.8761,9.9840,12.5457,11.1077,4.1866,19.5862,9.8550,2.0716,20.1452,9.5072,9.5806,9.2486,20.1452,8.9554,6.1611,6.0447,10.4575,13.0688,12.5457,8.1123,10.4034,18.6465,14.8429,11.3624,12.7214,4.8763,8.4807,18.6993,2.3334,7.9086,6.9449,6.2525,2.6088,6.9563,12.3051,20.1452,18.2815,2.5650,19.7106,9.3417,19.3549,20.2233,12.5395,9.5072,4.4303,7.6383,9.8979,12.5457,13.0688,19.4520,12.8593,16.6657,16.9210,17.9506,9.2048,8.1265,5.7712,11.6961,4.3122,10.7949,16.1167,9.4094,5.2838,6.4470,4.3500,9.1753,6.9996,4.9590,15.6585,19.5862,9.3417,1.6305,4.5615,19.6046,17.4829,7.2512,13.0688,8.4159,1.3283,18.8697,3.9233
Khach hang 02,10.2388,13.1801,0.0000,8.1253,6.3710,12.1083,5.7645,4.5947,11.6139,11.3683,15.1957,9.4980,15.9076,4.1135,12.8560,3.1138,3.0193,7.4676,8.9613,7.5386,5.2986,5.7640,11.9988,5.5892,14.1780,7.0087,11.4422,11.6482,7.5677,6.1880,11.5828,12.2686,7.5677,5.5403,8.2519,8.8893,7.3408,6.2485,11.9988,7.0565,7.3699,6.0691,2.2137,3.9496,2.7828,12.0292,11.5204,6.1219,12.1214,10.2757,11.6597,11.5707,11.5589,11.6711,11.7190,7.5677,5.7041,14.1531,7.1332,10.5192,6.7775,7.6458,6.1523,6.1880,13.0811,7.1893,7.8011,11.9988,6.2485,6.8745,2.9208,4.0882,3.7442,5.3732,6.4752,10.1833,11.1344,2.5613,9.5404,10.7103,3.5393,4.7454,9.3020,8.0443,11.4946,6.2019,8.9870,9.3177,3.0810,7.0087,10.5192,14.5523,11.2979,7.0272,4.9054,7.2666,6.2485,10.4727,12.3456,6.2922,16.4304
Khach hang 03,7.6089,10.7896,9.1046,0.0000,3.4518,11.4090,7.6102,7.9309,7.5857,9.3993,11.2216,1.5359,11.9335,10.8087,9.0825,10.0223,9.9278,2.5311,0.9992,11.5374,11.9938,7.0056,4.0367,4.7693,9.8278,13.7039,3.5213,9.4199,14.2629,8.9121,5.5700,13.2641,14.2629,7.3123,7.5526,5.1254,10.4615,3.7623,4.0367,5.4947,10.4074,12.7643,10.0834,4.2288,9.6913,11.3299,6.5839,12.8171,10.8527,9.5765,10.9604,6.2055,10.5579,10.9718,3.7569,14.2629,12.3993,10.2013,13.8284,12.4792,13.4727,14.3410,3.2331,8.9121,7.6777,5.2493,9.9019,4.0367,3.7623,13.5697,9.8293,10.7834,11.0388,12.0684,1.7690,5.2468,10.4351,5.8138,8.8016,2.7482,10.2345,6.7529,6.6721,5.6236,8.1418,9.1793,4.6274,6.6878,9.7762,13.7039,12.4792,10.9789,10.2336,13.7224,11.6007,5.7865,3.7623,5.5362,9.9567,12.9874,12.4564
Khach hang 04,9.5176,12.8044,7.3503,3.4518,0.0000,13.3176,6.5531,5.3832,9.8965,11.3080,13.2365,4.7422,13.9484,9.0544,11.0973,8.2679,8.1734,4.5459,4.0177,11.3029,10.2395,5.2513,7.2429,4.7194,11.8426,11.9496,6.7276,11.4348,12.5086,6.8963,8.6611,15.1727,12.5086,5.5965,9.4613,7.1402,8.7950,0.7479,7.2429,7.4034,8.7409,11.0099,8.3290,2.9106,7.9370,13.2386,8.5987,11.0627,12.7613,11.4851,12.8691,8.2203,12.4665,12.8805,6.9632,12.5086,10.6449,12.2161,12.0740,14.3878,11.7183,12.5867,0.2187,6.8963,9.6926,7.1580,8.6871,7.2429,0.7479,11.8154,8.0750,9.0291,9.2844,10.3140,3.5535,7.2616,12.3437,4.0595,10.7103,5.9545,8.4801,4.7904,8.5807,7.5322,10.1566,7.0832,6.6422,8.5964,8.0219,11.9496,14.3878,12.9937,12.1422,11.9680,9.8463,7.6952,0.7479,7.5510,11.9715,11.2330,14.4712
Khach hang 05,6.7713,7.3927,12.0934,11.3941,13.3028,0.0000,6.5647,7.7018,7.0173,6.1993,10.0266,12.7669,9.7546,15.7012,7.4275,8.7131,8.8075,9.7970,12.2301,3.8125,16.8863,8.9424,15.2676,11.0365,9.5532,18.5964,12.8349,6.4791,19.1554,6.8349,12.9755,1.9239,19.1554,7.9139,4.5850,8.9121,4.2600,13.6133,15.2676,7.0708,4.3141,17.6568,13.8014,11.2913,9.0440,2.5171,12.8657,17.7096,5.4555,2.0420,0.4486,10.1796,5.0246,0.4600,14.9879,19.1554,17.2918,8.9840,18.7209,1.9585,18.3652,19.2335,13.0841,6.8349,8.4844,6.9618,5.8918,15.2676,13.6133,18.4622,8.9060,15.6759,15.3482,16.9609,9.7493,11.5286,1.6223,11.6250,4.9438,13.9792,15.1270,8.6760,6.5001,6.2995,8.4042,6.6441,9.0098,8.2295,14.6687,18.5964,1.9585,8.7649,5.1684,18.6149,16.4932,6.2097,13.6133,11.8180,6.5582,17.8799,10.2774
Khach hang 06,5.8392,7.6514,5.7645,7.6102,6.5531,6.5795,0.0000,1.3728,6.0852,5.8396,9.6669,8.9829,10.3788,9.3723,7.3273,5.6818,5.5874,6.0130,8.4461,5.1115,10.5574,2.6135,11.4836,5.7714,8.6492,12.2675,9.0509,6.1194,12.8265,2.1368,9.1915,8.4346,12.8265,1.5850,2.7232,5.1282,4.0356,6.4307,11.4836,1.6796,3.9814,11.3279,7.4725,4.1317,5.3509,6.5004,9.0817,11.3807,6.5927,4.7470,6.1309,7.8096,6.0301,6.1423,11.2039,12.8265,10.9629,8.6243,12.3920,7.6497,12.0363,12.9046,6.3344,2.1368,7.5523,1.8124,3.5585,11.4836,6.4307,12.1333,5.4889,9.3470,9.0193,10.6320,5.9653,7.7447,5.6056,4.2539,4.0117,10.1952,8.7981,2.3194,4.8244,2.5156,7.4721,2.2585,5.2258,5.5566,8.3398,12.2675,7.6497,9.0236,5.7691,12.2860,10.1642,1.7378,6.4307,8.0340,6.8169,11.5510,10.9017
Khach hang 07,6.9763,8.7885,4.5947,7.9309,5.3832,7.7166,1.3728,0.0000,7.2222,6.9767,10.8040,9.3036,11.5159,8.2025,8.4644,4.5120,4.4175,6.3338,8.7669,4.7903,9.3875,1.7290,11.8043,4.6015,9.7863,11.0977,9.3716,7.2565,11.6567,1.8156,9.5122,9.5717,11.6567,1.2809,3.8603,5.4489,3.7144,5.2608,11.8043,2.6648,3.6602,10.1580,6.3026,2.9619,4.1811,7.6375,9.4025,10.2108,7.7298,5.8841,7.2680,8.1303,7.1672,7.2794,11.5246,11.6567,9.7930,9.7614,11.2221,8.7868,10.8664,11.7347,5.1646,1.8156,8.6894,2.7976,3.6064,11.8043,5.2608,10.9634,4.3190,8.1772,7.8494,9.4621,6.2861,8.0654,6.7427,3.0840,5.1488,10.5159,7.6282,2.0153,5.8616,3.6526,8.6092,2.0026,5.5466,5.8773,7.1699,11.0977,8.7868,10.1607,6.9062,11.1161,8.9944,2.8749,5.2608,8.3547,7.9540,10.3811,12.0388
Khach hang 08,0.6501,4.1341,11.5335,7.5294,9.5442,7.0220,6.0852,7.2222,0.0000,1.8814,4.7760,8.9021,5.4879,13.2376,2.6369,11.5312,11.4368,5.3408,8.3654,8.8850,14.4227,7.5201,9.3317,7.6543,3.4073,16.1328,6.6410,2.1137,16.6918,7.9862,6.3665,8.8771,16.6918,6.5154,4.6400,2.5913,8.9365,9.8547,9.3317,4.6978,8.8824,15.1931,12.5122,7.9090,11.2003,5.3191,6.2495,15.2459,3.6624,6.3876,6.5734,3.4417,3.6502,6.5848,9.0911,16.6918,14.8282,3.7557,16.2572,8.0922,15.9015,16.7699,9.3255,7.9862,2.3104,4.4524,8.3769,9.3317,9.8547,15.9986,11.3383,13.2123,13.4676,14.4973,5.9907,4.9125,6.2140,8.2427,2.3450,7.5809,12.6634,5.9560,1.3616,4.8267,2.2302,7.6543,3.5462,1.7450,12.2051,16.1328,8.0922,4.5333,4.2985,16.1512,14.0295,4.9896,9.8547,5.2018,3.2996,15.4163,6.0108
Khach hang 09,1.8515,2.8923,11.1875,9.4280,11.3366,6.1800,5.6587,6.7958,1.8814,0.0000,4.4194,10.8007,5.1312,14.6537,2.0797,11.1048,11.0104,6.9548,10.2640,8.4585,15.8388,8.0365,10.9337,9.0704,3.9459,17.5489,8.2430,0.8719,18.1079,7.5598,7.9685,8.0352,18.1079,7.0079,4.2136,4.0074,8.5101,11.6472,10.9337,6.1139,8.4560,16.6092,12.8955,9.3251,10.7739,3.6629,8.2400,16.6620,2.1607,5.9611,5.7315,5.0438,2.1485,5.7429,10.6931,18.1079,16.2443,3.3767,17.6733,8.1283,17.3176,18.1860,11.1179,7.5598,3.3486,5.8685,7.9504,10.9337,11.6472,17.4147,10.9119,14.6284,14.8837,15.9134,7.7832,6.5145,4.5578,9.6588,2.0982,9.1829,14.0795,7.3721,2.7777,4.4996,3.2684,7.2278,4.9623,3.3470,13.6212,17.5489,8.1283,4.1543,2.8269,17.5673,15.4456,5.3038,11.6472,6.8038,2.0578,16.8324,5.6541
